# Bundle file v0.3
44 122
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8079713101e-01 -1.1773807169e-02 1.9467502478e-01
-2.1750853435e-02 9.8534572712e-01 1.6917653032e-01
-1.9381405569e-01 -1.7016220350e-01 9.6616817186e-01
1.6434293308e-01 8.0978444686e-02 1.1588448105e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8069657814e-01 -7.4226838881e-03 1.9539479366e-01
-2.4048525279e-02 9.8711428456e-01 1.5819942368e-01
-1.9405125626e-01 -1.5984459010e-01 9.6788109650e-01
1.5728518635e-01 8.1373442911e-02 1.1447029977e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.6811543265e-01 -1.8193972241e-02 2.4984292755e-01
-2.6870350970e-02 9.8406253307e-01 1.7578087279e-01
-2.4905921647e-01 -1.7688954286e-01 9.5219724654e-01
3.5562367125e-02 6.2296097637e-02 1.1686232023e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.8255339785e-01 6.5436944807e-02 -1.7408855975e-01
-6.9611659286e-02 -9.9741217616e-01 1.7976866744e-02
-1.7246169798e-01 2.9781825009e-02 9.8456589705e-01
-2.8072351708e-01 -6.8050623316e-01 -7.2093381755e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.4081122086e-01 9.0736213846e-02 -3.2655962121e-01
-9.6046011657e-02 -9.9537688597e-01 1.3607163836e-04
-3.2503755222e-01 3.1492766909e-02 9.4517659476e-01
2.0614576193e-01 -6.2144412591e-01 -7.1636235572e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.1292317025e-01 -1.1213394648e-01 5.7147344411e-01
-2.6806101403e-02 9.7304283882e-01 2.2906127291e-01
-5.8175368688e-01 -2.0152819125e-01 7.8800319538e-01
-1.0113229713e+00 -1.8039235061e-01 1.4055411231e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.9074029739e-01 9.6796329653e-02 -4.4408579482e-01
-1.1129115112e-01 -9.9376581325e-01 6.6172569009e-03
-4.4067675487e-01 5.5317076683e-02 8.9595983099e-01
6.2302913443e-01 -6.3926469825e-01 -7.0769206735e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.0447209938e-01 -5.8985137609e-01 3.1441146147e+00
202 172 110
6 0 0 -73.4500 -5.6400 1 0 -73.4300 -1.9000 2 0 -77.6700 -6.0000 3 0 -83.0200 -3.2900 4 0 -84.9300 0.0500 6 0 -84.7700 1.5200
-8.6043183270e-01 -6.6258952057e-01 2.8548547136e+00
46 18 5
7 0 1 15.9200 10.1100 1 1 16.9300 13.8700 2 1 10.0200 8.9200 3 1 3.1900 12.0100 4 2 1.9000 14.2500 5 1 0.2200 17.9400 6 1 5.5000 14.6600
-8.6043183270e-01 -6.6258952057e-01 2.8548547136e+00
46 18 5
7 0 2 15.9200 10.1100 1 2 16.9300 13.8700 2 2 10.0200 8.9200 3 2 3.1900 12.0100 4 3 1.9000 14.2500 5 2 0.2200 17.9400 6 2 5.5000 14.6600
-1.7179395037e-01 -1.5740541981e-01 3.3646914540e+00
182 151 87
5 0 3 -77.5800 -60.5300 1 3 -77.2200 -55.7300 2 3 -85.1900 -60.7700 5 3 -100.7200 -54.9300 6 3 -97.5900 -57.9400
-6.7444243598e-01 -5.2491386282e-01 3.0250834319e+00
25 23 20
4 0 5 -11.3400 -11.4000 1 5 -10.3600 -7.0900 2 6 -18.5200 -11.2500 3 7 -24.4100 -7.6400
-3.6939062323e-01 1.2716913278e-01 3.0342546965e+00
156 90 40
