# Bundle file v0.3
44 119
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5108411345e-01 -2.6688204934e-02 3.0777710906e-01
-3.8114733872e-03 9.9517200083e-01 9.8072225652e-02
-3.0890853308e-01 -9.4448020048e-02 9.4639055875e-01
-1.7664332711e-01 2.8593980070e-01 1.1752357954e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5048239497e-01 -2.3042501058e-02 3.0992299044e-01
-2.5696633364e-03 9.9663071579e-01 8.1979346058e-02
-3.1076778097e-01 -7.8716322925e-02 9.4722073817e-01
-1.8886280829e-01 3.0284445438e-01 1.1596972166e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.7044318123e-01 -5.2489925893e-01 2.8431948981e+00
202 172 110
2 0 0 -73.4500 -5.6400 1 0 -73.4300 -1.9000
-8.3931178051e-01 -6.3577520070e-01 2.7188868980e+00
46 18 5
2 0 1 15.9200 10.1100 1 1 16.9300 13.8700
-8.3931178051e-01 -6.3577520070e-01 2.7188868980e+00
46 18 5
2 0 2 15.9200 10.1100 1 2 16.9300 13.8700
-2.9621133120e-01 -1.0642114949e-01 3.7772389975e+00
182 151 87
2 0 3 -77.5800 -60.5300 1 3 -77.2200 -55.7300
-7.4747382540e-01 -5.0501394770e-01 3.1440347912e+00
25 23 20
2 0 5 -11.3400 -11.4000 1 5 -10.3600 -7.0900
