# Bundle file v0.3
44 422
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.9656905145e-01 -1.7887080913e-02 4.4254264012e-01
-5.0147995502e-02 9.8865897406e-01 1.4155780290e-01
-4.4005580843e-01 -1.4910897140e-01 8.8550403732e-01
-5.9740230816e-01 5.1733091756e-02 1.8129611157e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.9673336614e-01 -1.2932108499e-02 4.4238222232e-01
-5.1194831241e-02 9.8983182232e-01 1.3271040948e-01
-4.3960022669e-01 -1.4165353543e-01 8.8695316482e-01
-6.0003790569e-01 5.3918327943e-02 1.7097059004e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.7747477777e-01 -2.0502975767e-02 4.7918435113e-01
-5.7760273918e-02 9.8729720879e-01 1.4801341926e-01
-4.7613208791e-01 -1.5755586155e-01 8.6514414137e-01
-6.8540174049e-01 3.0045006229e-02 2.1359922524e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.2264502155e-01 6.4619602420e-02 -3.8019793686e-01
-7.3919488931e-02 -9.9721512795e-01 9.8943287125e-03
-3.7849976666e-01 3.7232990313e-02 9.2485222121e-01
3.6101107024e-01 -5.6905298655e-01 -6.0161115581e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.0442259008e-01 8.6877627567e-02 -4.1769852332e-01
-1.0137904800e-01 -9.9476797412e-01 1.2608183439e-02
-4.1441774477e-01 5.3749004569e-02 9.0849819886e-01
4.9317421924e-01 -5.7750944321e-01 -5.9502933027e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.7529939337e-01 -9.7787136179e-02 6.2397798569e-01
-2.7173015341e-02 9.8186268948e-01 1.8763604730e-01
-6.3100909492e-01 -1.6242947702e-01 7.5858037618e-01
-1.1749390941e+00 -1.2502691181e-01 4.1436769676e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.7928875805e-01 9.4500941589e-02 -4.6681993531e-01
-9.0125838678e-02 -9.9542414238e-01 -3.1750747675e-02
-4.6768430930e-01 1.4154462691e-02 8.8378223450e-01
6.8291500958e-01 -4.3255388418e-01 -5.9380292997e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.6626436442e-01 8.8258518803e-02 -4.9172805980e-01
-9.1404479754e-02 -9.9565685180e-01 -1.7682040394e-02
-4.9115300265e-01 2.9628826002e-02 8.7056927390e-01
7.4434719738e-01 -5.1465515556e-01 -5.8950353454e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.4818889871e-01 1.0185202742e-01 -5.1980934641e-01
-1.1585676724e-01 -9.9325030457e-01 -5.5715301446e-03
-5.1686826329e-01 5.5497720438e-02 8.5426412861e-01
8.3493104385e-01 -6.3732915412e-01 -5.8257667226e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.2090059106e-01 -1.2817700430e-01 6.8108222219e-01
6.2498676083e-03 9.8391047512e-01 1.7855283838e-01
-6.9301030077e-01 -1.2446217301e-01 7.1010273237e-01
-1.4193303161e+00 -1.8643721326e-02 4.7605000972e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.0769637756e-01 1.2176871681e-01 -5.7688728646e-01
-1.4794544947e-01 -9.8899419878e-01 -1.6182552833e-03
-5.7073523253e-01 8.4040789959e-02 8.1682215933e-01
1.0409905696e+00 -6.0208765460e-01 -5.7203965767e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-7.8689321026e-01 1.2545121243e-01 -6.0420283759e-01
-1.5355853017e-01 -9.8812599671e-01 -5.1761417795e-03
-5.9767788436e-01 8.8707428840e-02 7.9681374148e-01
1.1371019552e+00 -5.8493521299e-01 -5.6778552248e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-7.5170333141e-01 1.5612063586e-01 -6.4075615378e-01
-1.8814821287e-01 -9.8196582068e-01 -1.8530434455e-02
-6.3209362561e-01 1.0662773591e-01 7.6752079737e-01
1.2717585823e+00 -5.6455394242e-01 -5.6320082144e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-7.0101977619e-01 1.7102888784e-01 -6.9232968513e-01
-1.9338508834e-01 -9.8003040982e-01 -4.6288264646e-02
-6.8642077547e-01 1.0143724840e-01 7.2009513514e-01
1.5001990205e+00 -4.8895609630e-01 -5.5602721978e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.3878491314e-01 -1.7138646702e-01 8.2482573692e-01
4.9716073780e-02 9.8384961726e-01 1.7195418758e-01
-8.4097510628e-01 -5.1639224828e-02 5.3860399282e-01
-2.0027484316e+00 -6.9826124411e-03 9.8518579654e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-5.9641908669e-01 2.1555965088e-01 -7.7318711186e-01
