# Bundle file v0.3
44 349
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.1018799910e-01 -5.3745867901e-03 4.1416050043e-01
-5.2840756935e-02 9.9023876299e-01 1.2897692306e-01
-4.1081097929e-01 -1.3927780187e-01 9.0101944108e-01
-5.0220481909e-01 8.2390622200e-02 2.1826943246e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.1025262571e-01 -6.4074710031e-04 4.1405283097e-01
-5.3827227816e-02 9.9132959216e-01 1.1986771567e-01
-4.1053962895e-01 -1.3139721899e-01 9.0232587456e-01
-5.0524390494e-01 8.4917532653e-02 2.0761707334e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.9228925166e-01 -7.8883364846e-03 4.5139524313e-01
-5.9811224424e-02 9.8896848331e-01 1.3551367628e-01
-4.4748464645e-01 -1.4791589899e-01 8.8197413682e-01
-5.9067631104e-01 6.0991526187e-02 2.4725836686e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.3480244360e-01 5.2851513698e-02 -3.5121376530e-01
-6.6055542871e-02 -9.9748462274e-01 2.5711721972e-02
-3.4897142676e-01 4.7234996460e-02 9.3594219822e-01
2.6334668940e-01 -6.0643236016e-01 -6.1036186258e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.1825130486e-01 7.6292425197e-02 -3.8857947319e-01
-9.6167804978e-02 -9.9485293987e-01 3.1927751633e-02
-3.8414358567e-01 6.6686534594e-02 9.2086188524e-01
3.9455180289e-01 -6.2658771516e-01 -6.0404594058e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.9467702488e-01 -8.4448824085e-02 6.0112962183e-01
-2.7272018912e-02 9.8430917410e-01 1.7433211629e-01
-6.0641954381e-01 -1.5493174593e-01 7.7990479610e-01
-1.0919973831e+00 -9.1867897504e-02 4.3384656231e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.9464844946e-01 8.2432488811e-02 -4.3910025810e-01
-8.4026281388e-02 -9.9633758725e-01 -1.5842861687e-02
-4.3879805823e-01 2.2722170201e-02 8.9829837308e-01
5.8801983895e-01 -4.7067727318e-01 -6.0369307542e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.8220324054e-01 7.6113206832e-02 -4.6467647038e-01
-8.5591985313e-02 -9.9633002807e-01 -6.9800541569e-04
-4.6302424821e-01 3.9156798989e-02 8.8548025989e-01
6.5075586665e-01 -5.5737756010e-01 -5.9968350288e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.6503954689e-01 8.9805445348e-02 -4.9360061214e-01
-1.0983986234e-01 -9.9388079504e-01 1.1669185949e-02
-4.8953221238e-01 6.4311330615e-02 8.6961041035e-01
7.4335619377e-01 -6.8240019934e-01 -5.9292057288e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.4204755956e-01 -1.1484529506e-01 6.6043620249e-01
7.8964878945e-03 9.8664425804e-01 1.6269835142e-01
-6.7030072716e-01 -1.1551478814e-01 7.3304383831e-01
-1.3426516815e+00 2.5052885541e-02 4.9103251591e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.2686357412e-01 1.1005709384e-01 -5.5152884412e-01
-1.4319719738e-01 -9.8954433018e-01 1.7221534873e-02
-5.4386688855e-01 9.3217244629e-02 8.3397802899e-01
9.5105859603e-01 -6.5137979439e-01 -5.8294289094e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.0705133955e-01 1.1371222685e-01 -5.7942874005e-01
-1.4896513779e-01 -9.8875106355e-01 1.3443290303e-02
-5.7138211650e-01 9.7164107547e-02 8.1491202786e-01
1.0485021736e+00 -6.3353642885e-01 -5.7916169865e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-7.7543131484e-01 1.4576709758e-01 -6.1437629286e-01
-1.8668176669e-01 -9.8241717904e-01 2.5306754518e-03
-6.0320493528e-01 1.1665521676e-01 7.8900910416e-01
1.1766163244e+00 -6.2222471093e-01 -5.7521178963e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-7.2385376175e-01 1.5880860620e-01 -6.7142799927e-01
-1.9043425103e-01 -9.8133392903e-01 -2.6805144466e-02
-6.6315196422e-01 1.0845988350e-01 7.4058485404e-01
1.4227819747e+00 -5.4099220601e-01 -5.6834452320e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.6061083766e-01 -1.5781974596e-01 8.1290123415e-01
5.3958257993e-02 9.8654642204e-01 1.5432000373e-01
-8.2631954781e-01 -4.2650732045e-02 5.6158429462e-01
-1.9534589788e+00 4.3029063665e-02 9.9931123915e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-6.2910227264e-01 2.0585606209e-01 -7.4956895097e-01
-2.1839762196e-01 -9.7226228300e-01 -8.3716974264e-02
-7.4601126619e-01 1.1103753762e-01 6.5661088627e-01
1.7229881963e+00 -3.5725355936e-01 -5.5437621353e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-5.8231824368e-01 2.0523804437e-01 -7.8662749013e-01
-2.2556906326e-01 -9.7040574071e-01 -8.6204965587e-02
-7.8104037077e-01 1.2724010193e-01 6.1138032000e-01
1.8928185448e+00 -3.4752885665e-01 -5.4476022720e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-5.4820511324e-01 2.1393025613e-01 -8.0852025289e-01
-2.1050468101e-01 -9.7090359653e-01 -1.1416648162e-01
-8.0941888604e-01 1.0761064894e-01 5.7728763641e-01
1.9748076468e+00 -2.5054215011e-01 -5.3704791728e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-5.0309214535e-01 2.4653036762e-01 -8.2832425482e-01
-2.7825221798e-01 -9.5362026563e-01 -1.1482200215e-01
-8.1821390631e-01 1.7271701372e-01 5.4835648687e-01
2.0622600703e+00 -3.2477272236e-01 -5.2667754110e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.4346560417e-01 2.6118272689e-01 -8.5739246620e-01
-2.9273231159e-01 -9.4634764903e-01 -1.3687191429e-01
-8.4713992450e-01 1.9028849240e-01 4.9612925532e-01
2.2434450689e+00 -2.3365963536e-01 -5.1463268755e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-3.8543029367e-01 2.5920931883e-01 -8.8558117513e-01
-2.8514516326e-01 -9.4621763598e-01 -1.5285424834e-01
-8.7757377160e-01 1.9360453093e-01 4.3861322485e-01
2.3704338608e+00 -1.7434226653e-01 -5.0257686275e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-3.1254535691e-01 2.8762015852e-01 -9.0531212534e-01
-3.0555487103e-01 -9.3284578053e-01 -1.9087946600e-01
-8.9941737845e-01 2.1696403887e-01 3.7944035786e-01
2.4342325172e+00 -7.7733004323e-02 -4.8880438227e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
1.8616600996e-01 -3.1795237529e-01 9.2964966723e-01
-1.3582035428e-02 9.4526746515e-01 3.2601372307e-01
-9.8242442205e-01 -7.3319208733e-02 1.7165823191e-01
-2.5866373477e+00 -5.4390264084e-01 1.9770192756e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-1.5944695607e-01 3.0768502855e-01 -9.3803336370e-01
-2.9237188881e-01 -9.2228007045e-01 -2.5282039134e-01
-9.4291852609e-01 2.3394314448e-01 2.3701320283e-01
2.6393167127e+00 1.3355652957e-01 -4.4872474789e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-1.1198682548e-01 3.0178963398e-01 -9.4677450734e-01
-2.8835237299e-01 -9.2164182911e-01 -2.5967142281e-01
-9.5095313234e-01 2.4392489757e-01 1.9023349977e-01
2.7055027186e+00 1.3794455835e-01 -4.3022966518e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-4.9543430673e-02 3.0972343800e-01 -9.4953506540e-01
-2.9996224879e-01 -9.1142757012e-01 -2.8164238623e-01
-9.5266368556e-01 2.7087114349e-01 1.3806058760e-01
2.7848946263e+00 1.6179834514e-01 -4.0610318877e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.4320512637e-05 3.1843413382e-01 -9.4794498622e-01
-3.3339804403e-01 -8.9370152572e-01 -3.0023878357e-01
-9.4278615747e-01 3.1606531815e-01 1.0609889701e-01
2.8075376373e+00 1.9557612390e-01 -3.8847911739e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.9566003496e-02 3.2436755523e-01 -9.4463162154e-01
-3.2864292952e-01 -8.8782929301e-01 -3.2210708057e-01
-9.4315271095e-01 3.2641206410e-01 6.2594953752e-02
2.8335720853e+00 2.8456096393e-01 -3.6928941031e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
1.0331229176e-01 3.3752300666e-01 -9.3563069122e-01
-3.2524717878e-01 -8.7748775338e-01 -3.5246207649e-01
-9.3996853302e-01 3.4072490758e-01 1.9123134898e-02
2.8478924207e+00 3.9062177701e-01 -3.4859220488e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-1.0921279019e-01 -3.6039369616e-01 9.2638488234e-01
2.1600505495e-02 9.3087897895e-01 3.6468855852e-01
-9.9378367094e-01 5.9839036767e-02 -9.3879204603e-02
-2.8922418875e+00 -6.3238300146e-01 2.4566137410e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-3.8958330284e-01 -4.8344118770e-01 3.1257199201e+00
202 172 110
6 0 0 -73.4500 -5.6400 1 0 -73.4300 -1.9000 2 0 -77.6700 -6.0000 3 0 -83.0200 -3.2900 4 0 -84.9300 0.0500 6 0 -84.7700 1.5200
-8.6159034879e-01 -5.5327027527e-01 2.9075967566e+00
0 0 255
0
-8.6159034879e-01 -5.5327027527e-01 2.9075967566e+00
0 0 255
0
-4.3330677439e-01 -1.7199570521e-01 3.3910357477e+00
182 151 87
8 0 3 -77.5800 -60.5300 1 3 -77.2200 -55.7300 2 3 -85.1900 -60.7700 5 3 -100.7200 -54.9300 6 3 -97.5900 -57.9400 7 2 -103.8200 -64.8500 10 2 -111.6900 -65.9900 11 3 -113.4200 -65.9900
-7.1719834831e-01 -4.3979747073e-01 2.9657665031e+00
25 23 20
4 0 5 -11.3400 -11.4000 1 5 -10.3600 -7.0900 2 6 -18.5200 -11.2500 3 7 -24.4100 -7.6400
-4.8130065240e-01 5.1758320552e-02 2.9792673446e+00
156 90 40
7 0 6 -50.4600 -93.7300 1 6 -49.7000 -89.7100 2 7 -55.7300 -94.2400 3 8 -56.0800 -93.2700 4 5 -54.2300 -90.7700 5 5 -54.6800 -86.1300 6 7 -48.6000 -89.3500
-2.1880896513e-01 4.8390638740e-02 3.5828692077e+00
173 144 83
3 0 7 -118.1600 -90.2800 1 7 -117.6300 -86.4300 2 8 -126.1100 -93.3800
-5.9614724619e-01 -1.9248592161e-01 3.2453325288e+00
24 22 23
24 0 8 -50.0400 -55.0000 1 8 -49.3400 -51.1200 2 9 -56.2800 -55.7700 3 6 -61.0400 -55.9100 4 6 -63.0800 -54.2400 5 4 -64.1600 -50.0400 6 4 -59.3500 -53.0700 7 3 -63.3800 -59.6100 8 2 -66.2300 -73.0300 9 2 -62.9700 -60.8700 10 3 -67.4200 -61.2900 11 5 -68.4700 -58.9500 12 2 -70.3800 -58.6600 13 2 -62.9100 -58.0200 14 3 -62.2700 -52.8600 15 3 -64.9400 -52.7100 16 3 -61.7200 -51.3600 17 3 -63.2900 -51.0700 18 2 -64.5900 -58.9800 19 2 -56.4000 -54.2300 20 2 -55.9000 -52.5200 21 2 -63.9900 -55.1400 22 3 -66.3200 -56.6200 24 2 -64.1600 -58.2400
-7.9876353121e-01 -2.5780199781e-01 3.0575879131e+00
110 101 91
5 0 9 -5.8200 -42.0800 1 9 -4.9100 -38.0100 2 4 -12.8400 -42.4400 3 9 -13.9500 -39.8500 6 5 -11.4200 -34.7500
-7.3478910798e-01 -2.5326009902e-01 2.9239605104e+00
110 101 91
16 0 10 -5.8200 -42.0800 1 10 -4.9100 -38.0100 2 5 -12.8400 -42.4400 3 10 -13.9500 -39.8500 4 7 -14.3800 -36.3100 5 6 -15.5100 -31.9400 6 6 -11.4200 -34.7500 7 4 -15.0900 -41.7800 8 3 -16.1000 -55.1500 9 3 -11.8900 -41.7300 11 6 -15.3800 -41.1100 12 3 -16.7900 -39.8600 16 6 -6.6800 -31.5900 23 10 -10.2700 -25.9600 25 4 -5.8000 -36.3900 24 8 -8.9100 -29.5000
-6.6835537484e-01 -5.0273595253e-01 3.1077472559e+00
202 173 107
